idna_subject,checker_type,destination,tested_at
223.74.168.105,AVAILABILITY,domains.list,2024-02-18 03:37:35.806554
223.74.168.235,AVAILABILITY,domains.list,2024-02-18 03:38:05.977025
223.74.36.236,AVAILABILITY,domains.list,2024-02-18 03:38:27.769564
223.74.36.243,AVAILABILITY,domains.list,2024-02-18 03:38:57.905720
23.106.254.19,AVAILABILITY,domains.list,2024-02-18 03:39:08.238642
31.214.144.16,AVAILABILITY,domains.list,2024-02-18 03:39:10.061069
36.158.249.189,AVAILABILITY,domains.list,2024-02-18 03:39:32.065843
36.158.251.71,AVAILABILITY,domains.list,2024-02-18 03:39:57.548447
37.203.239.192,AVAILABILITY,domains.list,2024-02-18 03:40:07.737892
145.239.137.89,AVAILABILITY,domains.list,2024-02-18 03:40:18.862146
51.77.49.96,AVAILABILITY,domains.list,2024-02-18 03:40:29.300034
37.208.47.117,AVAILABILITY,domains.list,2024-02-18 03:40:41.908145
37.49.226.157,AVAILABILITY,domains.list,2024-02-18 03:40:52.872841
37.49.226.173,AVAILABILITY,domains.list,2024-02-18 03:41:04.068143
37.49.226.209,AVAILABILITY,domains.list,2024-02-18 03:41:14.901601
37.49.226.212,AVAILABILITY,domains.list,2024-02-18 03:41:26.070588
37.49.226.213,AVAILABILITY,domains.list,2024-02-18 03:41:37.447090
37.49.226.248,AVAILABILITY,domains.list,2024-02-18 03:41:48.131216
37.49.226.32,AVAILABILITY,domains.list,2024-02-18 03:41:58.787568
37.49.226.62,AVAILABILITY,domains.list,2024-02-18 03:42:09.418607
39.104.17.56,AVAILABILITY,domains.list,2024-02-18 03:42:10.804330
41.203.76.251,AVAILABILITY,domains.list,2024-02-18 03:42:20.976048
41.203.76.254,AVAILABILITY,domains.list,2024-02-18 03:42:31.308208
41.221.168.159,AVAILABILITY,domains.list,2024-02-18 03:42:42.532286
41.78.235.40,AVAILABILITY,domains.list,2024-02-18 03:42:54.500402
42.159.85.237,AVAILABILITY,domains.list,2024-02-18 03:43:05.582951
42.56.92.103,AVAILABILITY,domains.list,2024-02-18 03:43:16.110693
42.56.92.29,AVAILABILITY,domains.list,2024-02-18 03:46:37.930574
43.248.123.178,AVAILABILITY,domains.list,2024-02-18 03:46:48.300366
45.119.212.105,AVAILABILITY,domains.list,2024-02-18 03:47:00.848086
45.141.86.128,AVAILABILITY,domains.list,2024-02-18 03:47:11.926555
45.40.249.24,AVAILABILITY,domains.list,2024-02-18 03:47:22.048064
45.55.182.97,AVAILABILITY,domains.list,2024-02-18 03:47:32.395748
149.56.131.129,AVAILABILITY,domains.list,2024-02-18 03:47:42.769980
37.49.224.162,AVAILABILITY,domains.list,2024-02-18 03:47:53.529899
139.59.78.70,AVAILABILITY,domains.list,2024-02-18 03:48:03.779156
45.55.238.20,AVAILABILITY,domains.list,2024-02-18 03:48:14.112040
45.6.84.14,AVAILABILITY,domains.list,2024-02-18 03:48:24.374458
46.101.103.191,AVAILABILITY,domains.list,2024-02-18 03:48:25.051079
46.161.9.31,AVAILABILITY,domains.list,2024-02-18 03:48:35.376631
47.105.50.212,AVAILABILITY,domains.list,2024-02-18 03:48:36.450531
47.203.95.143,AVAILABILITY,domains.list,2024-02-18 03:48:46.737555
47.205.245.164,AVAILABILITY,domains.list,2024-02-18 03:48:57.190168
47.254.147.224,AVAILABILITY,domains.list,2024-02-18 03:48:57.923796
47.74.182.171,AVAILABILITY,domains.list,2024-02-18 03:49:08.623656
47.90.102.190,AVAILABILITY,domains.list,2024-02-18 03:49:19.265539
5.188.136.151,AVAILABILITY,domains.list,2024-02-18 03:49:30.597316
5.196.125.195,AVAILABILITY,domains.list,2024-02-18 03:49:40.997796
5.196.188.44,AVAILABILITY,domains.list,2024-02-18 03:49:51.620310
5.39.6.89,AVAILABILITY,domains.list,2024-02-18 03:50:02.139777
51.255.4.48,AVAILABILITY,domains.list,2024-02-18 03:50:12.600041
51.75.29.61,AVAILABILITY,domains.list,2024-02-18 03:50:23.344812
52.148.128.72,AVAILABILITY,domains.list,2024-02-18 03:50:33.478793
52.231.184.181,AVAILABILITY,domains.list,2024-02-18 03:50:43.606574
54.38.244.150,AVAILABILITY,domains.list,2024-02-18 03:50:54.108839
54.38.39.241,AVAILABILITY,domains.list,2024-02-18 03:51:04.584172
58.137.157.77,AVAILABILITY,domains.list,2024-02-18 03:51:16.476978
58.20.63.59,AVAILABILITY,domains.list,2024-02-18 03:51:30.047253
58.210.177.81,AVAILABILITY,domains.list,2024-02-18 03:51:41.153387
58.215.218.22,AVAILABILITY,domains.list,2024-02-18 03:51:52.309453
58.218.198.141,AVAILABILITY,domains.list,2024-02-18 03:52:03.536866
58.218.198.168,AVAILABILITY,domains.list,2024-02-18 03:52:14.578225
58.218.198.185,AVAILABILITY,domains.list,2024-02-18 03:52:25.906506
58.221.199.242,AVAILABILITY,domains.list,2024-02-18 03:52:36.954549
58.242.83.15,AVAILABILITY,domains.list,2024-02-18 03:52:47.228735
58.242.83.18,AVAILABILITY,domains.list,2024-02-18 03:52:57.555496
58.242.83.26,AVAILABILITY,domains.list,2024-02-18 03:53:08.025083
58.242.83.27,AVAILABILITY,domains.list,2024-02-18 03:53:18.326486
58.242.83.28,AVAILABILITY,domains.list,2024-02-18 03:53:28.693533
58.242.83.34,AVAILABILITY,domains.list,2024-02-18 03:53:39.005184
58.242.83.35,AVAILABILITY,domains.list,2024-02-18 03:53:49.318114
58.242.83.36,AVAILABILITY,domains.list,2024-02-18 03:53:59.902992
58.242.83.37,AVAILABILITY,domains.list,2024-02-18 03:54:10.160408
58.242.83.38,AVAILABILITY,domains.list,2024-02-18 03:54:20.438794
58.27.48.16,AVAILABILITY,domains.list,2024-02-18 03:54:31.799078
58.59.2.26,AVAILABILITY,domains.list,2024-02-18 03:54:47.497509
58.82.183.95,AVAILABILITY,domains.list,2024-02-18 03:54:57.888239
61.178.41.122,AVAILABILITY,domains.list,2024-02-18 03:55:10.069992
61.35.89.157,AVAILABILITY,domains.list,2024-02-18 03:55:21.457538
61.72.255.26,AVAILABILITY,domains.list,2024-02-18 03:55:33.245754
62.102.148.152,AVAILABILITY,domains.list,2024-02-18 03:55:44.016106
62.102.148.164,AVAILABILITY,domains.list,2024-02-18 03:55:54.963591
62.210.130.211,AVAILABILITY,domains.list,2024-02-18 03:55:57.181059
64.227.110.152,AVAILABILITY,domains.list,2024-02-18 03:56:07.464602
64.52.169.93,AVAILABILITY,domains.list,2024-02-18 03:56:27.651813
66.111.41.200,AVAILABILITY,domains.list,2024-02-18 03:56:38.277889
69.160.29.200,AVAILABILITY,domains.list,2024-02-18 03:56:48.618832
71.6.202.198,AVAILABILITY,domains.list,2024-02-18 03:56:59.196272
79.120.176.38,AVAILABILITY,domains.list,2024-02-18 03:57:10.249755
81.255.105.165,AVAILABILITY,domains.list,2024-02-18 03:57:20.886517
82.145.46.102,AVAILABILITY,domains.list,2024-02-18 03:57:31.519763
82.196.5.99,AVAILABILITY,domains.list,2024-02-18 03:57:41.942361
82.200.205.71,AVAILABILITY,domains.list,2024-02-18 03:57:53.074471
82.223.110.159,AVAILABILITY,domains.list,2024-02-18 03:58:03.301895
82.223.36.139,AVAILABILITY,domains.list,2024-02-18 03:58:13.798283
84.200.22.205,AVAILABILITY,domains.list,2024-02-18 03:58:24.492085
86.110.118.172,AVAILABILITY,domains.list,2024-02-18 03:58:35.765425
86.35.30.169,AVAILABILITY,domains.list,2024-02-18 03:58:46.418480
88.41.58.86,AVAILABILITY,domains.list,2024-02-18 03:58:57.499927
88.87.202.71,AVAILABILITY,domains.list,2024-02-18 03:59:07.993193
89.144.16.173,AVAILABILITY,domains.list,2024-02-18 03:59:18.767929
91.189.201.70,AVAILABILITY,domains.list,2024-02-18 03:59:29.880940
91.236.116.214,AVAILABILITY,domains.list,2024-02-18 04:02:20.419770
92.119.160.80,AVAILABILITY,domains.list,2024-02-18 04:02:30.645093
92.63.67.147,AVAILABILITY,domains.list,2024-02-18 04:02:48.570468
92.87.13.175,AVAILABILITY,domains.list,2024-02-18 04:02:59.622472
94.177.137.133,AVAILABILITY,domains.list,2024-02-18 04:03:19.986121
94.32.66.122,AVAILABILITY,domains.list,2024-02-18 04:03:31.507914
94.75.212.203,AVAILABILITY,domains.list,2024-02-18 04:03:41.994743
95.174.65.246,AVAILABILITY,domains.list,2024-02-18 04:03:56.567027
95.180.254.199,AVAILABILITY,domains.list,2024-02-18 04:04:07.813955
95.211.152.67,AVAILABILITY,domains.list,2024-02-18 04:04:18.361545
95.85.16.178,AVAILABILITY,domains.list,2024-02-18 04:04:28.885052
95.85.29.62,AVAILABILITY,domains.list,2024-02-18 04:04:39.997973
92.222.136.169,AVAILABILITY,domains.list,2024-02-18 04:04:50.872986
178.62.231.110,AVAILABILITY,domains.list,2024-02-18 04:05:01.122679
54.37.166.55,AVAILABILITY,domains.list,2024-02-18 04:05:11.578419
185.234.217.132,AVAILABILITY,domains.list,2024-02-18 04:05:21.899004
45.141.84.10,AVAILABILITY,domains.list,2024-02-18 04:05:33.777431
46.101.125.74,AVAILABILITY,domains.list,2024-02-18 04:05:44.326732
116.110.117.42,AVAILABILITY,domains.list,2024-02-18 04:05:55.985467
54.38.134.234,AVAILABILITY,domains.list,2024-02-18 04:06:06.822254
193.169.252.115,AVAILABILITY,domains.list,2024-02-18 04:06:17.206745
37.59.207.237,AVAILABILITY,domains.list,2024-02-18 04:06:27.731794
51.68.90.168,AVAILABILITY,domains.list,2024-02-18 04:06:38.054283
185.234.217.108,AVAILABILITY,domains.list,2024-02-18 04:06:48.320915
185.234.217.151,AVAILABILITY,domains.list,2024-02-18 04:06:58.577610
185.234.217.106,AVAILABILITY,domains.list,2024-02-18 04:07:08.744240
94.38.215.179,AVAILABILITY,domains.list,2024-02-18 04:07:19.037175
116.105.215.232,AVAILABILITY,domains.list,2024-02-18 04:07:30.413579
85.93.3.14,AVAILABILITY,domains.list,2024-02-18 04:07:41.675630
51.91.158.51,AVAILABILITY,domains.list,2024-02-18 04:07:52.230866
149.56.192.219,AVAILABILITY,domains.list,2024-02-18 04:08:02.703071
51.254.231.46,AVAILABILITY,domains.list,2024-02-18 04:08:13.248630
101.132.243.11,AVAILABILITY,domains.list,2024-02-18 04:08:15.432074
164.52.24.164,AVAILABILITY,domains.list,2024-02-18 04:08:28.266239
64.74.161.57,AVAILABILITY,domains.list,2024-02-18 04:08:29.860463
138.68.237.168,AVAILABILITY,domains.list,2024-02-18 04:08:40.107832
145.239.212.20,AVAILABILITY,domains.list,2024-02-18 04:08:50.641720
              ,AVAILABILITY,domains.list,2024-02-18 04:08:51.073301
               ,AVAILABILITY,domains.list,2024-02-18 04:08:51.288797
1.23.62.172,AVAILABILITY,domains.list,2024-02-18 04:09:03.116247
103.145.253.201,AVAILABILITY,domains.list,2024-02-18 04:09:03.826924
103.207.36.141,AVAILABILITY,domains.list,2024-02-18 04:09:14.092368
103.207.36.202,AVAILABILITY,domains.list,2024-02-18 04:09:24.483734
103.207.38.195,AVAILABILITY,domains.list,2024-02-18 04:09:34.812985
103.40.22.73,AVAILABILITY,domains.list,2024-02-18 04:09:45.125532
103.44.132.44,AVAILABILITY,domains.list,2024-02-18 04:10:08.807867
103.70.29.62,AVAILABILITY,domains.list,2024-02-18 04:10:21.558812
103.80.36.19,AVAILABILITY,domains.list,2024-02-18 04:10:41.644286
103.89.91.94,AVAILABILITY,domains.list,2024-02-18 04:10:51.966135
103.9.158.159,AVAILABILITY,domains.list,2024-02-18 04:11:09.602535
104.131.106.203,AVAILABILITY,domains.list,2024-02-18 04:11:19.921467
104.131.109.173,AVAILABILITY,domains.list,2024-02-18 04:11:30.322545
104.131.158.236,AVAILABILITY,domains.list,2024-02-18 04:11:40.946517
104.131.86.222,AVAILABILITY,domains.list,2024-02-18 04:11:51.415888
104.131.86.71,AVAILABILITY,domains.list,2024-02-18 04:12:01.845701
104.211.203.193,AVAILABILITY,domains.list,2024-02-18 04:12:12.120784
104.214.234.214,AVAILABILITY,domains.list,2024-02-18 04:12:22.249809
104.215.156.172,AVAILABILITY,domains.list,2024-02-18 04:12:32.447109
104.236.101.68,AVAILABILITY,domains.list,2024-02-18 04:12:42.849805
104.236.129.219,AVAILABILITY,domains.list,2024-02-18 04:12:53.348861
104.236.234.82,AVAILABILITY,domains.list,2024-02-18 04:13:03.672395
104.248.37.249,AVAILABILITY,domains.list,2024-02-18 04:13:13.930093
104.248.53.184,AVAILABILITY,domains.list,2024-02-18 04:13:24.319344
104.41.164.126,AVAILABILITY,domains.list,2024-02-18 04:13:34.518421
106.12.210.241,AVAILABILITY,domains.list,2024-02-18 04:13:46.055178
106.12.214.120,AVAILABILITY,domains.list,2024-02-18 04:13:58.264217
106.12.34.154,AVAILABILITY,domains.list,2024-02-18 04:14:11.750283
106.13.26.253,AVAILABILITY,domains.list,2024-02-18 04:14:23.316108
106.13.62.184,AVAILABILITY,domains.list,2024-02-18 04:14:34.448528
109.248.9.9,AVAILABILITY,domains.list,2024-02-18 04:14:44.749002
111.231.190.181,AVAILABILITY,domains.list,2024-02-18 04:14:56.099354
111.73.46.169,AVAILABILITY,domains.list,2024-02-18 04:15:06.404183
111.85.15.196,AVAILABILITY,domains.list,2024-02-18 04:18:22.598360
112.21.182.99,AVAILABILITY,domains.list,2024-02-18 04:18:35.519319
112.85.42.194,AVAILABILITY,domains.list,2024-02-18 04:18:47.419992
113.109.48.166,AVAILABILITY,domains.list,2024-02-18 04:18:57.797963
113.116.98.198,AVAILABILITY,domains.list,2024-02-18 04:19:07.934770
113.193.226.3,AVAILABILITY,domains.list,2024-02-18 04:19:19.854299
114.237.109.207,AVAILABILITY,domains.list,2024-02-18 04:19:30.818319
114.237.109.43,AVAILABILITY,domains.list,2024-02-18 04:19:42.574257
114.237.109.95,AVAILABILITY,domains.list,2024-02-18 04:19:57.911982
115.208.240.137,AVAILABILITY,domains.list,2024-02-18 04:20:08.960031
115.236.71.44,AVAILABILITY,domains.list,2024-02-18 04:20:20.041085
115.238.245.14,AVAILABILITY,domains.list,2024-02-18 04:20:26.705851
115.238.245.2,AVAILABILITY,domains.list,2024-02-18 04:20:33.312085
115.238.245.4,AVAILABILITY,domains.list,2024-02-18 04:20:39.770642
116.105.216.179,AVAILABILITY,domains.list,2024-02-18 04:20:51.168075
116.110.219.162,AVAILABILITY,domains.list,2024-02-18 04:21:02.191096
116.110.220.28,AVAILABILITY,domains.list,2024-02-18 04:21:13.667924
116.110.220.34,AVAILABILITY,domains.list,2024-02-18 04:21:25.101154
116.110.80.6,AVAILABILITY,domains.list,2024-02-18 04:21:36.243931
116.110.95.195,AVAILABILITY,domains.list,2024-02-18 04:21:47.741934
116.31.116.15,AVAILABILITY,domains.list,2024-02-18 04:21:59.119667
116.31.116.24,AVAILABILITY,domains.list,2024-02-18 04:22:10.429955
116.31.116.25,AVAILABILITY,domains.list,2024-02-18 04:22:24.557508
116.31.116.26,AVAILABILITY,domains.list,2024-02-18 04:22:36.696355
116.31.116.35,AVAILABILITY,domains.list,2024-02-18 04:22:48.004832
117.0.35.153,AVAILABILITY,domains.list,2024-02-18 04:22:58.933787
117.156.94.32,AVAILABILITY,domains.list,2024-02-18 04:23:10.367660
118.187.4.130,AVAILABILITY,domains.list,2024-02-18 04:23:40.505062
118.187.6.111,AVAILABILITY,domains.list,2024-02-18 04:24:09.089108
118.187.7.37,AVAILABILITY,domains.list,2024-02-18 04:24:30.847720
118.190.111.5,AVAILABILITY,domains.list,2024-02-18 04:24:41.566847
118.193.207.162,AVAILABILITY,domains.list,2024-02-18 04:24:52.806719
118.23.153.177,AVAILABILITY,domains.list,2024-02-18 04:25:03.771212
118.24.138.68,AVAILABILITY,domains.list,2024-02-18 04:25:14.280099
118.24.33.147,AVAILABILITY,domains.list,2024-02-18 04:25:25.014676
118.24.72.96,AVAILABILITY,domains.list,2024-02-18 04:25:35.539769
118.24.78.87,AVAILABILITY,domains.list,2024-02-18 04:25:46.130113
118.244.238.4,AVAILABILITY,domains.list,2024-02-18 04:25:56.778834
118.31.39.88,AVAILABILITY,domains.list,2024-02-18 04:26:07.647162
119.123.58.118,AVAILABILITY,domains.list,2024-02-18 04:26:18.096485
119.138.43.148,AVAILABILITY,domains.list,2024-02-18 04:26:28.500390
119.144.202.220,AVAILABILITY,domains.list,2024-02-18 04:26:38.826281
119.144.202.54,AVAILABILITY,domains.list,2024-02-18 04:26:49.105776
119.149.145.80,AVAILABILITY,domains.list,2024-02-18 04:26:59.891636
119.235.21.178,AVAILABILITY,domains.list,2024-02-18 04:27:12.437004
119.249.54.217,AVAILABILITY,domains.list,2024-02-18 04:27:31.407772
119.27.189.149,AVAILABILITY,domains.list,2024-02-18 04:27:42.325533
119.29.14.115,AVAILABILITY,domains.list,2024-02-18 04:27:53.828914
119.57.251.164,AVAILABILITY,domains.list,2024-02-18 04:28:23.966509
119.60.9.7,AVAILABILITY,domains.list,2024-02-18 04:28:34.386726
121.181.127.115,AVAILABILITY,domains.list,2024-02-18 04:28:46.106665
121.43.189.252,AVAILABILITY,domains.list,2024-02-18 04:28:56.769641
122.226.181.164,AVAILABILITY,domains.list,2024-02-18 04:28:58.458882
122.226.181.165,AVAILABILITY,domains.list,2024-02-18 04:29:00.063797
122.226.181.166,AVAILABILITY,domains.list,2024-02-18 04:29:01.410513
122.226.181.167,AVAILABILITY,domains.list,2024-02-18 04:29:02.796454
122.51.207.130,AVAILABILITY,domains.list,2024-02-18 04:29:13.691753
123.113.125.188,AVAILABILITY,domains.list,2024-02-18 04:29:24.948658
123.207.39.209,AVAILABILITY,domains.list,2024-02-18 04:29:36.163917
124.128.225.190,AVAILABILITY,domains.list,2024-02-18 04:29:49.614913
124.158.5.112,AVAILABILITY,domains.list,2024-02-18 04:30:04.864005
125.120.205.138,AVAILABILITY,domains.list,2024-02-18 04:30:16.088830
125.134.251.45,AVAILABILITY,domains.list,2024-02-18 04:30:27.312651
125.138.211.245,AVAILABILITY,domains.list,2024-02-18 04:30:39.148332
128.0.116.86,AVAILABILITY,domains.list,2024-02-18 04:30:49.550657
128.0.117.36,AVAILABILITY,domains.list,2024-02-18 04:30:59.858822
128.0.120.105,AVAILABILITY,domains.list,2024-02-18 04:31:10.303094
128.0.121.163,AVAILABILITY,domains.list,2024-02-18 04:36:29.514476
128.0.121.171,AVAILABILITY,domains.list,2024-02-18 04:36:39.787087
128.0.121.217,AVAILABILITY,domains.list,2024-02-18 04:36:50.137125
128.1.163.61,AVAILABILITY,domains.list,2024-02-18 04:37:00.629515
128.77.34.95,AVAILABILITY,domains.list,2024-02-18 04:37:10.955931
129.213.158.239,AVAILABILITY,domains.list,2024-02-18 04:37:21.311221
129.226.132.176,AVAILABILITY,domains.list,2024-02-18 04:37:31.721182
13.67.90.28,AVAILABILITY,domains.list,2024-02-18 04:37:42.000394
13.78.103.72,AVAILABILITY,domains.list,2024-02-18 04:37:52.219033
131.161.43.34,AVAILABILITY,domains.list,2024-02-18 04:38:03.853481
132.232.95.27,AVAILABILITY,domains.list,2024-02-18 04:38:14.059989
134.175.242.162,AVAILABILITY,domains.list,2024-02-18 04:38:24.468428
134.255.235.69,AVAILABILITY,domains.list,2024-02-18 04:38:25.580806
137.74.233.252,AVAILABILITY,domains.list,2024-02-18 04:38:35.874356
137.74.65.133,AVAILABILITY,domains.list,2024-02-18 04:38:46.856217
138.121.71.4,AVAILABILITY,domains.list,2024-02-18 04:38:57.624035
139.198.4.44,AVAILABILITY,domains.list,2024-02-18 04:39:10.766741
139.199.248.123,AVAILABILITY,domains.list,2024-02-18 04:39:21.322335
139.199.248.209,AVAILABILITY,domains.list,2024-02-18 04:39:32.111996
139.217.15.94,AVAILABILITY,domains.list,2024-02-18 04:39:43.350983
139.217.239.80,AVAILABILITY,domains.list,2024-02-18 04:39:54.471303
139.59.38.19,AVAILABILITY,domains.list,2024-02-18 04:40:04.919489
14.63.228.101,AVAILABILITY,domains.list,2024-02-18 04:40:16.849489
141.138.158.105,AVAILABILITY,domains.list,2024-02-18 04:40:27.996315
141.98.80.153,AVAILABILITY,domains.list,2024-02-18 04:40:38.161150
141.98.80.32,AVAILABILITY,domains.list,2024-02-18 04:40:48.340430
141.98.80.44,AVAILABILITY,domains.list,2024-02-18 04:40:58.676003
165.22.110.41,AVAILABILITY,domains.list,2024-02-18 04:41:09.014272
141.98.80.46,AVAILABILITY,domains.list,2024-02-18 04:41:19.181365
141.98.80.47,AVAILABILITY,domains.list,2024-02-18 04:41:29.402163
141.98.80.48,AVAILABILITY,domains.list,2024-02-18 04:41:39.611522
142.4.200.211,AVAILABILITY,domains.list,2024-02-18 04:41:49.953990
142.44.207.84,AVAILABILITY,domains.list,2024-02-18 04:42:00.623160
146.185.145.41,AVAILABILITY,domains.list,2024-02-18 04:42:10.944878
146.20.15.118,AVAILABILITY,domains.list,2024-02-18 04:42:21.402021
149.202.169.211,AVAILABILITY,domains.list,2024-02-18 04:42:32.251860
149.202.174.248,AVAILABILITY,domains.list,2024-02-18 04:42:42.878034
149.202.178.136,AVAILABILITY,domains.list,2024-02-18 04:42:53.351426
152.136.23.197,AVAILABILITY,domains.list,2024-02-18 04:43:04.187009
153.0.150.14,AVAILABILITY,domains.list,2024-02-18 04:43:14.503935
155.94.88.58,AVAILABILITY,domains.list,2024-02-18 04:43:24.870096
156.155.253.221,AVAILABILITY,domains.list,2024-02-18 04:43:43.932388
157.119.123.236,AVAILABILITY,domains.list,2024-02-18 04:43:57.820737
157.230.101.83,AVAILABILITY,domains.list,2024-02-18 04:44:08.175709
157.230.29.186,AVAILABILITY,domains.list,2024-02-18 04:44:18.426997
157.245.239.235,AVAILABILITY,domains.list,2024-02-18 04:44:28.949824
159.203.196.100,AVAILABILITY,domains.list,2024-02-18 04:44:39.318779
159.65.164.0,AVAILABILITY,domains.list,2024-02-18 04:44:49.978889
159.65.167.144,AVAILABILITY,domains.list,2024-02-18 04:45:00.143845
159.65.99.152,AVAILABILITY,domains.list,2024-02-18 04:45:10.553343
159.89.44.76,AVAILABILITY,domains.list,2024-02-18 04:45:11.080509
161.117.193.196,AVAILABILITY,domains.list,2024-02-18 04:45:21.664053
162.243.142.143,AVAILABILITY,domains.list,2024-02-18 04:45:32.096671
163.30.196.168,AVAILABILITY,domains.list,2024-02-18 04:45:45.346156
165.227.109.151,AVAILABILITY,domains.list,2024-02-18 04:45:55.604629
165.227.32.81,AVAILABILITY,domains.list,2024-02-18 04:46:05.981358
167.71.158.196,AVAILABILITY,domains.list,2024-02-18 04:46:16.438860
168.196.132.27,AVAILABILITY,domains.list,2024-02-18 04:46:27.620085
171.118.71.178,AVAILABILITY,domains.list,2024-02-18 04:46:38.157324
175.117.145.239,AVAILABILITY,domains.list,2024-02-18 04:46:50.354857
175.8.50.244,AVAILABILITY,domains.list,2024-02-18 04:47:00.651644
176.121.14.217,AVAILABILITY,domains.list,2024-02-18 04:47:11.028654
177.73.224.38,AVAILABILITY,domains.list,2024-02-18 04:47:22.217479
178.128.120.205,AVAILABILITY,domains.list,2024-02-18 04:47:32.909820
178.128.13.61,AVAILABILITY,domains.list,2024-02-18 04:47:43.299649
178.128.165.111,AVAILABILITY,domains.list,2024-02-18 04:47:44.273270
178.33.35.0,AVAILABILITY,domains.list,2024-02-18 04:47:54.909608
181.41.216.130,AVAILABILITY,domains.list,2024-02-18 04:48:05.138554
181.41.216.131,AVAILABILITY,domains.list,2024-02-18 04:48:15.624660
181.41.216.132,AVAILABILITY,domains.list,2024-02-18 04:48:25.922229
181.41.216.133,AVAILABILITY,domains.list,2024-02-18 04:48:36.299979
181.41.216.134,AVAILABILITY,domains.list,2024-02-18 04:48:46.630976
181.41.216.135,AVAILABILITY,domains.list,2024-02-18 04:48:56.896520
181.41.216.136,AVAILABILITY,domains.list,2024-02-18 04:49:07.212587
181.41.216.137,AVAILABILITY,domains.list,2024-02-18 04:49:17.361781
181.41.216.138,AVAILABILITY,domains.list,2024-02-18 04:55:43.687170
181.41.216.139,AVAILABILITY,domains.list,2024-02-18 04:55:54.431185
181.41.216.140,AVAILABILITY,domains.list,2024-02-18 04:56:05.103678
181.41.216.141,AVAILABILITY,domains.list,2024-02-18 04:56:15.301721
181.41.216.142,AVAILABILITY,domains.list,2024-02-18 04:56:25.573356
181.41.216.143,AVAILABILITY,domains.list,2024-02-18 04:56:35.851982
181.41.216.144,AVAILABILITY,domains.list,2024-02-18 04:56:46.140965
181.41.216.145,AVAILABILITY,domains.list,2024-02-18 04:56:56.296935
182.100.67.235,AVAILABILITY,domains.list,2024-02-18 04:57:06.662769
182.254.215.222,AVAILABILITY,domains.list,2024-02-18 04:57:17.091018
182.61.14.153,AVAILABILITY,domains.list,2024-02-18 04:57:29.685067
182.61.179.84,AVAILABILITY,domains.list,2024-02-18 04:57:41.218400
182.61.64.205,AVAILABILITY,domains.list,2024-02-18 04:57:52.825313
183.12.240.217,AVAILABILITY,domains.list,2024-02-18 04:58:03.195181
183.12.242.198,AVAILABILITY,domains.list,2024-02-18 04:58:13.605293
183.131.83.5,AVAILABILITY,domains.list,2024-02-18 04:58:25.767674
183.160.238.199,AVAILABILITY,domains.list,2024-02-18 04:58:36.008934
183.17.57.128,AVAILABILITY,domains.list,2024-02-18 04:58:46.367922
183.17.58.46,AVAILABILITY,domains.list,2024-02-18 04:58:56.987208
183.17.58.58,AVAILABILITY,domains.list,2024-02-18 04:59:07.260760
183.17.59.111,AVAILABILITY,domains.list,2024-02-18 04:59:17.482044
183.17.61.92,AVAILABILITY,domains.list,2024-02-18 04:59:27.690909
